timestamp,label,probability,flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,urg_flag_number
2025-05-18T06:14:22.299749,1,0.9997740387916565,0.002038717269897461,0,17,0.002038717269897461,49050.45023973804,49050.45023973804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,2.059310373633799e-05,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.078324,1,0.9997816681861877,0.2641453742980957,0,17,0.2641453742980957,378.5794101665665,378.5794101665665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0026681350939201584,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.164213,1,0.9999091625213623,2.1444742679595947,0,17,2.1444742679595947,46.631475832604465,46.631475832604465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.021661356242016108,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.259915,1,0.999805748462677,0.5139799118041992,0,17,0.5139799118041992,194.56013300009093,194.56013300009093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.005191716280850497,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.340680,1,0.9997766613960266,0.08635759353637695,0,17,0.08635759353637695,1157.9757599182794,1157.9757599182794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008722989246098682,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.450931,1,0.9997768998146057,0.09423613548278809,0,17,0.09423613548278809,1061.1640586456845,1061.1640586456845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009518801563917988,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.540749,1,0.9997767806053162,0.09112691879272461,0,17,0.09112691879272461,1097.370582971843,1097.370582971843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009204739271992385,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.624200,1,0.9997771382331848,0.10131430625915527,0,17,0.10131430625915527,987.0274366209115,987.0274366209115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0010233768309005583,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.704151,1,0.9997766613960266,0.0879218578338623,0,17,0.0879218578338623,1137.373600418688,1137.373600418688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008880995740794172,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.780841,1,0.9997765421867371,0.08141970634460449,0,17,0.08141970634460449,1228.2038893232484,1228.2038893232484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008224212762081262,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.857818,1,0.9997764229774475,0.08035874366760254,0,17,0.08035874366760254,1244.4196541155736,1244.4196541155736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008117044814909347,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:23.939207,1,0.9997764229774475,0.07755470275878906,0,17,0.07755470275878906,1289.4124591131551,1289.4124591131551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007833808359473643,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.015912,1,0.999776303768158,0.07664322853088379,0,17,0.07664322853088379,1304.7467064843763,1304.7467064843763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007741740255644827,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.096714,1,0.9997765421867371,0.08194541931152344,0,17,0.08194541931152344,1220.32446523753,1220.32446523753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008277315081972065,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.188049,1,0.999776303768158,0.07624268531799316,0,17,0.07624268531799316,1311.6012320778023,1311.6012320778023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007701281345251834,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.266240,1,0.9997765421867371,0.08115720748901367,0,17,0.08115720748901367,1232.1764522705773,1232.1764522705773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008197697726162997,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.347322,1,0.9997767806053162,0.09064793586730957,0,17,0.09064793586730957,1103.1690798385082,1103.1690798385082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009156357158314098,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.429822,1,0.9997764229774475,0.07744407653808594,0,17,0.07744407653808594,1291.2543408122554,1291.2543408122554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007822633993746054,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.513128,1,0.9997765421867371,0.08340883255004883,0,17,0.08340883255004883,1198.9137953704815,1198.9137953704815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008425134601015034,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.607213,1,0.9997764229774475,0.08043980598449707,0,17,0.08043980598449707,1243.1656040949765,1243.1656040949765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008125232927726977,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.693728,1,0.9997765421867371,0.08219385147094727,0,17,0.08219385147094727,1216.636016081405,1216.636016081405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008302409239489623,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.778549,1,0.9997768998146057,0.09486055374145508,0,17,0.09486055374145508,1054.1789611786646,1054.1789611786646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009581874115298493,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.860357,1,0.9997766613960266,0.08550453186035156,0,17,0.08550453186035156,1169.5286533270873,1169.5286533270873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008636821400035511,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:24.938796,1,0.9997765421867371,0.08464908599853516,0,17,0.08464908599853516,1181.3476639515102,1181.3476639515102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008550412727124764,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.019272,1,0.9997765421867371,0.08195996284484863,0,17,0.08195996284484863,1220.1079225633791,1220.1079225633791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008278784125742286,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.101595,1,0.9997764229774475,0.08012270927429199,0,17,0.08012270927429199,1248.0856040159615,1248.0856040159615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008093202956999191,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.175578,1,0.9997764229774475,0.07871317863464355,0,17,0.07871317863464355,1270.4352909461543,1270.4352909461543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007950826124711471,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.275645,1,0.9997765421867371,0.08090949058532715,0,17,0.08090949058532715,1235.9489508160973,1235.9489508160973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008172675816699712,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.352745,1,0.999776303768158,0.07409310340881348,0,17,0.07409310340881348,1349.6532794455045,1349.6532794455045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007484151859476108,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.470193,1,0.9997770190238953,0.10019063949584961,0,17,0.10019063949584961,998.0972324679342,998.0972324679342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0010120266615742384,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.558627,1,0.9997764229774475,0.07697010040283203,0,17,0.07697010040283203,1299.205788697667,1299.205788697667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.000777475761644768,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.646825,1,0.999777615070343,0.11925792694091797,0,17,0.11925792694091797,838.5186843767743,838.5186843767743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.001204625524655737,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.732563,1,0.9997766613960266,0.08692121505737305,0,17,0.08692121505737305,1150.467120529714,1150.467120529714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008779920712865964,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.820789,1,0.9997767806053162,0.08977603912353516,0,17,0.08977603912353516,1113.8829578167988,1113.8829578167988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009068286780155066,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.895480,1,0.9997766613960266,0.08507776260375977,0,17,0.08507776260375977,1175.3952729779567,1175.3952729779567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008593713394319169,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:25.975545,1,0.9997766613960266,0.08757686614990234,0,17,0.08757686614990234,1141.854057997844,1141.854057997844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008846148095949731,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.054015,1,0.999776303768158,0.0734090805053711,0,17,0.0734090805053711,1362.2292952257226,1362.2292952257226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007415058636906171,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.137435,1,0.9997764229774475,0.0803074836730957,0,17,0.0803074836730957,1245.2139629609837,1245.2139629609837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008111867037686435,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.212730,1,0.9997764229774475,0.07787370681762695,0,17,0.07787370681762695,1284.1304733854622,1284.1304733854622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.000786603099167949,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.292145,1,0.9997765421867371,0.08231186866760254,0,17,0.08231186866760254,1214.8916264290742,1214.8916264290742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008314330168444701,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.367274,1,0.999776303768158,0.07519888877868652,0,17,0.07519888877868652,1329.8068844382021,1329.8068844382021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007595847351382477,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.444666,1,0.9997764229774475,0.07958865165710449,0,17,0.07958865165710449,1256.4605369975945,1256.4605369975945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008039257743141868,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.521181,1,0.999776303768158,0.07517099380493164,0,17,0.07517099380493164,1330.300358400203,1330.300358400203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007593029677265822,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.605647,1,0.9997764229774475,0.0772542953491211,0,17,0.0772542953491211,1294.4264075944054,1294.4264075944054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007803464176678899,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.680647,1,0.999776303768158,0.07619976997375488,0,17,0.07619976997375488,1312.3399195882416,1312.3399195882416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007696946461995443,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.754222,1,0.9997766613960266,0.085205078125,0,17,0.085205078125,1173.6389684813753,1173.6389684813753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008606573547979798,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.828513,1,0.999776303768158,0.07359623908996582,0,17,0.07359623908996582,1358.7650841472698,1358.7650841472698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007433963544440992,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.903394,1,0.999776303768158,0.07425594329833984,0,17,0.07425594329833984,1346.6935514942913,1346.6935514942913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007500600333165641,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:26.980439,1,0.999776303768158,0.07420015335083008,0,17,0.07420015335083008,1347.7061095437925,1347.7061095437925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007494964984932331,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.062292,1,0.999776303768158,0.07443404197692871,0,17,0.07443404197692871,1343.4713115673017,1343.4713115673017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007518590098679668,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.140302,1,0.999776303768158,0.07643485069274902,0,17,0.07643485069274902,1308.3037265550188,1308.3037265550188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007720691989166568,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.219045,1,0.9997765421867371,0.08251357078552246,0,17,0.08251357078552246,1211.9218577987615,1211.9218577987615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008334704119749743,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.296381,1,0.9997764229774475,0.07719588279724121,0,17,0.07719588279724121,1295.4058736870065,1295.4058736870065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007797563918913253,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.387185,1,0.9997764229774475,0.07805871963500977,0,17,0.07805871963500977,1281.086859579355,1281.086859579355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007884719155051491,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.463452,1,0.9997764229774475,0.0781714916229248,0,17,0.0781714916229248,1279.2387342737325,1279.2387342737325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007896110264941899,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.556103,1,0.9997767806053162,0.08990693092346191,0,17,0.08990693092346191,1112.261301468853,1112.261301468853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009081508174087062,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.633907,1,0.9997764229774475,0.07682371139526367,0,17,0.07682371139526367,1301.6814494354824,1301.6814494354824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007759970848006431,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.721035,1,0.9997767806053162,0.09246182441711426,0,17,0.09246182441711426,1081.5274371926675,1081.5274371926675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0009339578223950936,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.803831,1,0.9997764229774475,0.07700634002685547,0,17,0.07700634002685547,1298.5943750232207,1298.5943750232207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007778418184530855,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:27.898479,1,0.9997766613960266,0.08781719207763672,0,17,0.08781719207763672,1138.7291899699185,1138.7291899699185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008870423442185527,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.245453,1,0.9997765421867371,0.08217000961303711,0,17,0.08217000961303711,1216.9890264213134,1216.9890264213134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.000830000097101385,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.328905,1,0.9997842907905579,0.3659517765045166,0,17,0.3659517765045166,273.2600479636305,273.2600479636305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.003696482590954713,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.408150,1,0.999776303768158,0.07634377479553223,0,17,0.07634377479553223,1309.864494751865,1309.864494751865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007711492403589114,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.484462,1,0.9997765421867371,0.08233857154846191,0,17,0.08233857154846191,1214.497629961228,1214.497629961228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008317027429137567,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.560865,1,0.9997764229774475,0.07920265197753906,0,17,0.07920265197753906,1262.583985550873,1262.583985550873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008000267876519097,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.644573,1,0.999776303768158,0.07532119750976562,0,17,0.07532119750976562,1327.6475056976449,1327.6475056976449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0007608201768663195,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.726735,1,0.9997764229774475,0.07961845397949219,0,17,0.07961845397949219,1255.99022590614,1255.99022590614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008042268078736585,100,10.0,0.0,0,0.0,38.5,0
2025-05-18T06:14:28.811580,1,0.9997764229774475,0.08002471923828125,0,17,0.08002471923828125,1249.6138812088855,1249.6138812088855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6000,60,60,60.0,0.0,6000,0.0008083304973563763,100,10.0,0.0,0,0.0,38.5,0
